--#
--#       Gpu PreAggregate TestCases with GROUP BY.
--# 
--#   "About Calculation errors in floating-point number"
--#
--#   Some queries have been adjusted so as not affected 
--#   by the floating point error on pg_strom.
--#   Please refer to the following for more information.
--#   https://github.com/pg-strom/devel/wiki/Known-Issues
--#
set pg_strom.debug_force_gpupreagg to on;
set pg_strom.enable_gpusort to off;
set client_min_messages to warning;
set extra_float_digits to -3;
-- smallint
select key, avg(smlint_x)            from strom_test  group by key order by key;
 key |           avg           
  21 |        -20546.190000000000
  22 |         11958.775000000000
  23 |        -11435.171000000000
  24 |        -69174.385000000000
  25 |        -41835.738000000000
  26 |         36653.971000000000
  27 |         27124.831000000000
  28 |         23375.167000000000
  29 |     -1821.2580000000000000
  30 |        -39946.963000000000
     | 0.000000000000000000000000
(31 rows)

select key, count(serial_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |  1000
   2 |  1000
   3 |  1000
   4 |  1000
   5 |  1000
   6 |  1000
   7 |  1000
   8 |  1000
   9 |  1000
  10 |  1000
  11 |  1000
  12 |  1000
  13 |  1000
  14 |  1000
  15 |  1000
  16 |  1000
  17 |  1000
  18 |  1000
  19 |  1000
  20 |  1000
  21 |  1000
  22 |  1000
  23 |  1000
  24 |  1000
  25 |  1000
  26 |  1000
  27 |  1000
  28 |  1000
  29 |  1000
  30 |  1000
     | 10000
(31 rows)

select key, max(serial_x)            from strom_test  group by key order by key;
 key |   max   
-----+---------
   1 | 2145533
   2 | 2146876
   3 | 2146305
   4 | 2145023
   5 | 2146738
   6 | 2146335
   7 | 2146525
   8 | 2145072
   9 | 2146178
  10 | 2145167
  11 |    -620
  12 |    -865
  13 |   -3104
  14 |    -954
  15 |   -1468
  16 |   -8250
  17 |   -1788
  18 |     -41
  19 |   -5630
  20 |   -5282
  21 | 2147077
  22 | 2146398
  23 | 2137011
  24 | 2147372
  25 | 2146806
  26 | 2133915
  27 | 2147120
  28 | 2139576
  29 | 2135523
  30 | 2143855
     |       0
(31 rows)

select key, min(serial_x)            from strom_test  group by key order by key;
 key |   min    
-----+----------
   1 |     1791
   2 |      713
   3 |     2242
   4 |     1018
   5 |      813
   6 |     4564
   7 |     3137
   8 |      635
   9 |     1059
  10 |      528
  11 | -2144132
  12 | -2145549
  13 | -2144878
  14 | -2147253
  15 | -2146562
  16 | -2145258
  17 | -2147386
  18 | -2147271
  19 | -2142426
  20 | -2146385
  21 | -2142569
  22 | -2147212
  23 | -2140916
  24 | -2146282
  25 | -2137368
  26 | -2142052
  27 | -2138632
  28 | -2146538
  29 | -2146139
  30 | -2141800
     |        0
(31 rows)

select key, sum(serial_x)            from strom_test  group by key order by key;
 key |     sum     
-----+-------------
   1 |  1044050624
   2 |  1075236426
   3 |  1069451584
   4 |  1081154115
   5 |  1081199721
   6 |  1073592961
   7 |  1066320423
   8 |  1034949606
   9 |  1089649822
  10 |  1092366925
  11 | -1084946836
  12 | -1034744205
  13 | -1075090410
  14 | -1093112762
  15 | -1080501512
  16 | -1075423374
  17 | -1097581488
  18 | -1060578698
  19 | -1059979769
  20 | -1036092794
  21 |   -20546190
  22 |    11958775
  23 |   -11435171
  24 |   -69174385
  25 |   -41835738
  26 |    36653971
  27 |    27124831
  28 |    23375167
  29 |    -1821258
  30 |   -39946963
     |           0
(31 rows)

select key, stddev(serial_x)         from strom_test  group by key order by key;
 key |     stddev      
-----+-----------------
   1 | 613656.56955072
   2 | 619686.29452196
   3 | 622210.34675176
   4 | 624440.06498902
   5 | 623941.57253571
   6 | 608648.48163607
   7 | 614764.25916989
   8 | 630512.20710144
   9 | 618591.03697230
  10 | 613504.02804512
  11 | 619647.09905286
  12 | 611331.96452330
  13 | 614925.20802454
  14 | 622932.03518911
  15 | 612263.36034113
  16 | 616120.10462495
  17 | 628536.07232979
  18 | 616630.48200518
  19 | 605023.04098988
  20 | 622411.07530847
  21 |    1226520.8595
  22 |    1217938.3829
  23 |    1226268.4398
  24 |    1253873.6764
  25 |    1221946.2716
  26 |    1229811.7059
  27 |    1258462.0727
  28 |    1241244.8018
  29 |    1260983.2715
  30 |    1248616.1345
     |               0
(31 rows)

select key, stddev_pop(serial_x)     from strom_test  group by key order by key;
 key |   stddev_pop    
-----+-----------------
   1 | 613349.66452050
   2 | 619376.37387516
   3 | 621899.16376318
   4 | 624127.76686247
   5 | 623629.52371773
   6 | 608344.08127613
   7 | 614456.80015633
   8 | 630196.87214443
   9 | 618281.66409124
  10 | 613197.19930473
  11 | 619337.19800869
  12 | 611026.22208631
  13 | 614617.66851642
  14 | 622620.49126605
  15 | 611957.15208975
  16 | 615811.96751909
  17 | 628221.72568731
  18 | 616322.08964681
  19 | 604720.45380367
  20 | 622099.79193050
  21 |    1225907.4457
  22 |    1217329.2614
  23 |    1225655.1522
  24 |    1253246.5828
  25 |    1221335.1457
  26 |    1229196.6463
  27 |    1257832.6843
  28 |    1240624.0241
  29 |    1260352.6222
  30 |    1247991.6703
     |               0
(31 rows)

select key, stddev_samp(serial_x)    from strom_test  group by key order by key;
 key |   stddev_samp   
-----+-----------------
   1 | 613656.56955072
   2 | 619686.29452196
   3 | 622210.34675176
   4 | 624440.06498902
   5 | 623941.57253571
   6 | 608648.48163607
   7 | 614764.25916989
   8 | 630512.20710144
   9 | 618591.03697230
  10 | 613504.02804512
  11 | 619647.09905286
  12 | 611331.96452330
  13 | 614925.20802454
  14 | 622932.03518911
  15 | 612263.36034113
  16 | 616120.10462495
  17 | 628536.07232979
  18 | 616630.48200518
  19 | 605023.04098988
  20 | 622411.07530847
  21 |    1226520.8595
  22 |    1217938.3829
  23 |    1226268.4398
  24 |    1253873.6764
  25 |    1221946.2716
  26 |    1229811.7059
  27 |    1258462.0727
  28 |    1241244.8018
  29 |    1260983.2715
  30 |    1248616.1345
     |               0
(31 rows)

select key, variance(serial_x)       from strom_test  group by key order by key;
 key |       variance        
-----+-----------------------
   1 | 376574385352.75938338
   2 | 384011103618.36088488
   3 | 387145715604.94188589
   4 | 389925394763.49527027
   5 | 389303085938.33549449
   6 | 370452974197.89137037
   7 | 377935094352.70477578
   8 | 397545643303.93269670
   9 | 382654871022.46077678
  10 | 376387192427.58896396
  11 | 383962527364.62172573
  12 | 373726770847.91689189
  13 | 378133011464.01791792
  14 | 388044320464.84620220
  15 | 374866422416.21206807
  16 | 379603983323.05517918
  17 | 395057594219.75761361
  18 | 380233151337.94674274
  19 | 366052880128.64628529
  20 | 387395546666.64220621
  21 |    1504353418745.2071
  22 |    1483373904656.2506
  23 |    1503734286410.7565
  24 |    1572199196478.9417
  25 |    1493152690704.0614
  26 |    1512436832033.7399
  27 |    1583726788363.5240
  28 |    1540688657953.3264
  29 |    1590078811088.4759
  30 |    1559042251437.6433
     |                     0
(31 rows)

select key, var_pop(serial_x)        from strom_test  group by key order by key;
 key |        var_pop        
-----+-----------------------
   1 | 376197810967.40662400
   2 | 383627092514.74252400
   3 | 386758569889.33694400
   4 | 389535469368.73177500
   5 | 388913782852.39715900
   6 | 370082521223.69347900
   7 | 377557159258.35207100
   8 | 397148097660.62876400
   9 | 382272216151.43831600
  10 | 376010805235.16137500
  11 | 383578564837.25710400
  12 | 373353044077.06897500
  13 | 377754878452.55390000
  14 | 387656276144.38135600
  15 | 374491555993.79585600
  16 | 379224379339.73212400
  17 | 394662536625.53785600
  18 | 379852918186.60879600
  19 | 365686827248.51763900
  20 | 387008151119.97556400
  21 |    1502849065326.4619
  22 |    1481890530751.5944
  23 |    1502230552124.3458
  24 |    1570626997282.4628
  25 |    1491659538013.3574
  26 |    1510924395201.7062
  27 |    1582143061575.1604
  28 |    1539147969295.3731
  29 |    1588488732277.3874
  30 |    1557483209186.2056
     |                     0
(31 rows)

select key, var_samp(serial_x)       from strom_test  group by key order by key;
 key |       var_samp        
-----+-----------------------
   1 | 376574385352.75938338
   2 | 384011103618.36088488
   3 | 387145715604.94188589
   4 | 389925394763.49527027
   5 | 389303085938.33549449
   6 | 370452974197.89137037
   7 | 377935094352.70477578
   8 | 397545643303.93269670
   9 | 382654871022.46077678
  10 | 376387192427.58896396
  11 | 383962527364.62172573
  12 | 373726770847.91689189
  13 | 378133011464.01791792
  14 | 388044320464.84620220
  15 | 374866422416.21206807
  16 | 379603983323.05517918
  17 | 395057594219.75761361
  18 | 380233151337.94674274
  19 | 366052880128.64628529
  20 | 387395546666.64220621
  21 |    1504353418745.2071
  22 |    1483373904656.2506
  23 |    1503734286410.7565
  24 |    1572199196478.9417
  25 |    1493152690704.0614
  26 |    1512436832033.7399
  27 |    1583726788363.5240
  28 |    1540688657953.3264
  29 |    1590078811088.4759
  30 |    1559042251437.6433
     |                     0
(31 rows)

select key,corr(serial_x,serial_z) from strom_mix  group by key order by key;
 key |       corr        
-----+-------------------
   1 | -0.00329240492063
   2 |  -0.0488933122076
   3 | -0.00591954186553
   4 |   0.0116228977085
   5 |   0.0422494189298
   6 |   0.0544635278196
   7 |     0.02903371002
   8 |   0.0112825753111
   9 |   0.0129029991322
  10 |   0.0450778970345
(10 rows)

select key,covar_pop(serial_x,serial_z) from strom_mix  group by key order by key;
 key |   covar_pop    
-----+----------------
   1 | -2475591922.22
   2 | -36864823210.9
   3 | -4512075566.54
   4 |  9091267762.98
   5 |  32179720103.2
   6 |  40726437527.7
   7 |  22439685472.6
   8 |  8821139115.52
   9 |  10054699706.6
  10 |  34496536738.7
(10 rows)

select key,covar_samp(serial_x,serial_z) from strom_mix  group by key order by key;
 key |   covar_samp   
-----+----------------
   1 | -2478069992.21
   2 | -36901724935.8
   3 |  -4516592158.7
   4 |  9100368131.11
   5 |  32211932035.3
   6 |  40767204732.4
   7 |  22462147620.2
   8 |  8829969084.61
   9 |    10064764471
  10 |  34531067806.5
(10 rows)

select key,corr(serial_y,serial_z) from strom_mix  group by key order by key;
 key |       corr        
-----+-------------------
   1 |  -0.0400835720653
   2 |   0.0358757310037
   3 |   0.0376969916724
   4 |   0.0172139445204
   5 | -0.00157695094291
   6 | -0.00940550307867
   7 |    0.011817013307
   8 |  -0.0137080832882
   9 |  -0.0629703486945
  10 |   0.0342214804786
(10 rows)

select key,covar_pop(serial_y,serial_z) from strom_mix  group by key order by key;
 key |   covar_pop    
-----+----------------
   1 |   -30433455394
   2 |  26685089810.2
   3 |  28397494863.2
   4 |    13431989320
   5 | -1178620668.58
   6 | -7119533226.39
   7 |  9337778148.55
   8 | -10481529353.2
   9 | -47993544538.8
  10 |  26568714172.8
(10 rows)

select key,covar_samp(serial_y,serial_z) from strom_mix  group by key order by key;
 key |   covar_samp   
-----+----------------
   1 | -30463919313.3
   2 |  26711801611.9
   3 |    28425920784
   4 |  13445434754.8
   5 | -1179800469.05
   6 | -7126659886.28
   7 |  9347125273.83
   8 | -10492021374.6
   9 | -48041586124.9
  10 |  26595309482.3
(10 rows)

--bigserial
select key, avg(bigsrl_x)            from strom_test  group by key order by key;
 key |            avg             
-----+----------------------------
   1 |      4487416992954893.4620
   2 |      4567058974289474.6080
   3 |      4593035074312593.2100
   4 |      4422242355098551.3310
   5 |      4645562269706947.1280
   6 |      4593200700977515.0590
   7 |      4605316349299106.2610
   8 |      4629918216815804.1550
   9 |      4468558717029120.4660
  10 |      4613985074512100.6140
  11 |     -4800507627284669.1360
  12 |     -4579810301311589.5620
  13 |     -4664109888921623.5830
  14 |     -4662885856614159.4770
  15 |     -4589386052617394.7220
  16 |     -4620233877793179.4410
  17 |     -4615833527517452.4340
  18 |     -4685257050857574.2530
  19 |     -4516553418742922.4580
  20 |     -4642669112253835.3780
  21 |        81408176786977.5890
  22 |       -38814210776459.3650
  23 |      -155834311259900.0830
  24 |        25504745366885.4950
  25 |       224043381375297.9150
  26 |       282023161571535.9940
  27 |      -124461555211263.0060
  28 |       177373322376732.7320
  29 |       328034890422511.7140
  30 |       -92486850519609.9130
     | 0.000000000000000000000000
(31 rows)

select key, count(bigsrl_x)          from strom_test  group by key order by key;
 key | count 
-----+-------
   1 |  1000
   2 |  1000
   3 |  1000
   4 |  1000
   5 |  1000
   6 |  1000
   7 |  1000
   8 |  1000
   9 |  1000
  10 |  1000
  11 |  1000
  12 |  1000
  13 |  1000
  14 |  1000
  15 |  1000
  16 |  1000
  17 |  1000
  18 |  1000
  19 |  1000
  20 |  1000
  21 |  1000
  22 |  1000
  23 |  1000
  24 |  1000
  25 |  1000
  26 |  1000
  27 |  1000
  28 |  1000
  29 |  1000
  30 |  1000
     | 10000
(31 rows)

select key, max(bigsrl_x)            from strom_test  group by key order by key;
 key |       max        
-----+------------------
   1 | 9213799147457478
   2 | 9221759212210618
   3 | 9214283503804350
   4 | 9214452244479476
   5 | 9215960705713308
   6 | 9215688911592882
   7 | 9198206736840786
   8 | 9222652372134658
   9 | 9220086975283856
  10 | 9218764026572440
  11 |   -7068665765691
  12 |   -9036864593854
  13 |   -1115858273305
  14 |  -30647688328380
  15 |  -15982973467754
  16 |  -11929787060716
  17 |   -8216332566790
  18 |   -4745595264696
  19 |   -5762347167646
  20 |   -4821294063288
  21 | 9179815931692450
  22 | 9204466037494382
  23 | 9213768584470200
  24 | 9223129809289216
  25 | 9198857428681098
  26 | 9196628624122314
  27 | 9195271483176256
  28 | 9219147120475374
  29 | 9215565083390772
  30 | 9205761373861052
     |                0
(31 rows)

select key, min(bigsrl_x)            from strom_test  group by key order by key;
 key |        min        
-----+-------------------
   1 |     1299627038999
   2 |    26745594575847
   3 |      598379138646
   4 |     9275346947932
   5 |     2265517939229
   6 |    24928879244214
   7 |       15985868276
   8 |    13198988551389
   9 |      535264594231
  10 |     6424875937825
  11 | -9185545783137534
  12 | -9216708287720850
  13 | -9209518082970616
  14 | -9221683105390134
  15 | -9214002746087178
  16 | -9219281656030954
  17 | -9187975111129432
  18 | -9219875843281518
  19 | -9221162641253204
  20 | -9220736022151692
  21 | -9204834124781584
  22 | -9217555697653252
  23 | -9203947557632344
  24 | -9216298156998788
  25 | -9215309086160060
  26 | -9179672608633782
  27 | -9181081383676674
  28 | -9210565758638096
  29 | -9200891026976276
  30 | -9184283307565646
     |                 0
(31 rows)

select key, sum(bigsrl_x)            from strom_test  group by key order by key;
 key |         sum          
-----+----------------------
   1 |  4487416992954893462
   2 |  4567058974289474608
   3 |  4593035074312593210
   4 |  4422242355098551331
   5 |  4645562269706947128
   6 |  4593200700977515059
   7 |  4605316349299106261
   8 |  4629918216815804155
   9 |  4468558717029120466
  10 |  4613985074512100614
  11 | -4800507627284669136
  12 | -4579810301311589562
  13 | -4664109888921623583
  14 | -4662885856614159477
  15 | -4589386052617394722
  16 | -4620233877793179441
  17 | -4615833527517452434
  18 | -4685257050857574253
  19 | -4516553418742922458
  20 | -4642669112253835378
  21 |    81408176786977589
  22 |   -38814210776459365
  23 |  -155834311259900083
  24 |    25504745366885495
  25 |   224043381375297915
  26 |   282023161571535994
  27 |  -124461555211263006
  28 |   177373322376732732
  29 |   328034890422511714
  30 |   -92486850519609913
     |                    0
(31 rows)

select key, stddev(bigsrl_x)         from strom_test  group by key order by key;
 key |      stddev      
-----+------------------
   1 | 2626544487221622
   2 | 2653396159379603
   3 | 2674882320830985
   4 | 2598596316500978
   5 | 2667663974258801
   6 | 2632140846800466
   7 | 2634221011071542
   8 | 2677970553170203
   9 | 2649239392138088
  10 | 2691606682999436
  11 | 2670750946819657
  12 | 2639857003507893
  13 | 2692982003633172
  14 | 2658669204344545
  15 | 2605252327739307
  16 | 2656490771871919
  17 | 2694225591396560
  18 | 2696458645810141
  19 | 2680356796447432
  20 | 2666046340406459
  21 | 5304796801636270
  22 | 5314027784332019
  23 | 5237109340282482
  24 | 5544475905362642
  25 | 5216944714788129
  26 | 5439610781187558
  27 | 5388897048814463
  28 | 5355788344781753
  29 | 5405247675559845
  30 | 5386999486882843
     |                0
(31 rows)

select key, stddev_pop(bigsrl_x)     from strom_test  group by key order by key;
 key |    stddev_pop    
-----+------------------
   1 | 2625230886495688
   2 | 2652069129459453
   3 | 2673544545142995
   4 | 2597296693355674
   5 | 2666329808646841
   6 | 2630824447194849
   7 | 2632903571123638
   8 | 2676631232979821
   9 | 2647914441121414
  10 | 2690260543038770
  11 | 2669415237335352
  12 | 2638536744858920
  13 | 2691635175840188
  14 | 2657339537242451
  15 | 2603949375755967
  16 | 2655162194258502
  17 | 2692878141654168
  18 | 2695110079261271
  19 | 2679016282836982
  20 | 2664712983813732
  21 | 5302143739804095
  22 | 5311370105854045
  23 | 5234490130646150
  24 | 5541702974003726
  25 | 5214335589986382
  26 | 5436890295505429
  27 | 5386201926340908
  28 | 5353109780800872
  29 | 5402544375728067
  30 | 5384305313427568
     |                0
(31 rows)

select key, stddev_samp(bigsrl_x)    from strom_test  group by key order by key;
 key |   stddev_samp    
-----+------------------
   1 | 2626544487221622
   2 | 2653396159379603
   3 | 2674882320830985
   4 | 2598596316500978
   5 | 2667663974258801
   6 | 2632140846800466
   7 | 2634221011071542
   8 | 2677970553170203
   9 | 2649239392138088
  10 | 2691606682999436
  11 | 2670750946819657
  12 | 2639857003507893
  13 | 2692982003633172
  14 | 2658669204344545
  15 | 2605252327739307
  16 | 2656490771871919
  17 | 2694225591396560
  18 | 2696458645810141
  19 | 2680356796447432
  20 | 2666046340406459
  21 | 5304796801636270
  22 | 5314027784332019
  23 | 5237109340282482
  24 | 5544475905362642
  25 | 5216944714788129
  26 | 5439610781187558
  27 | 5388897048814463
  28 | 5355788344781753
  29 | 5405247675559845
  30 | 5386999486882843
     |                0
(31 rows)

select key, variance(bigsrl_x)       from strom_test  group by key order by key;
 key |             variance             
-----+----------------------------------
   1 |  6898735943354291202773723457962
   2 |  7040511178610430072397872042885
   3 |  7154995430294155529377222132700
   4 |  6752702816132449122266959257814
   5 |  7116431079558258226399177185005
   6 |  6928165437395475828358090779835
   7 |  6939120335170775948003780739194
   8 |  7171526283646724502295848799959
   9 |  7018469356856188649991242592875
  10 |  7244746535967224633871955579131
  11 |  7132910619938093905536739749637
  12 |  6968844998969673328226825559825
  13 |  7252152071892131367230243514374
  14 |  7068521938130053553356035817972
  15 |  6787339691191078769841059314390
  16 |  7056943221040661923792115840988
  17 |  7258851537336143984472676033134
  18 |  7270889228564260911383795346671
  19 |  7184312556261942292783875455808
  20 |  7107803089194675173062822469824
  21 | 28140869106650401377568765413181
  22 | 28238891292652666798495441071749
  23 | 27427314242074019070398616636128
  24 | 30741213065146885844272930664090
  25 | 27216512157155791402282928068707
  26 | 29589365450811919734304133051493
  27 | 29040211402721231602240922884630
  28 | 28684468794100064830843130827887
  29 | 29216702434145112726926846307263
  30 | 29019763471676015375449692198322
     |                                0
(31 rows)

select key, var_pop(bigsrl_x)        from strom_test  group by key order by key;
 key |             var_pop              
-----+----------------------------------
   1 |  6891837207410936911570949734504
   2 |  7033470667431819642325474170842
   3 |  7147840434863861373847844910567
   4 |  6745950113316316673144692298556
   5 |  7109314648478699968172778007820
   6 |  6921237271958080352529732689055
   7 |  6932181214835605172055776958455
   8 |  7164354757363077777793552951159
   9 |  7011450887499332461341251350282
  10 |  7237501789431257409238083623552
  11 |  7125777709318155811631203009887
  12 |  6961876153970703654898598734265
  13 |  7244899919820239235863013270860
  14 |  7061453416191923499802679782154
  15 |  6780552351499887691071218255076
  16 |  7049886277819621261868323725147
  17 |  7251592685798807840488203357101
  18 |  7263618339335696650472411551324
  19 |  7177128243705680350491091580353
  20 |  7100695286105480497889759647354
  21 | 28112728237543750976191196647768
  22 | 28210652401360014131696945630677
  23 | 27399886927831945051328218019492
  24 | 30710471852081738958428657733426
  25 | 27189295644998635610880645140638
  26 | 29559776085361107814569828918441
  27 | 29011171191318510370638681961745
  28 | 28655784325305964766012287697059
  29 | 29187485731710967614199919460955
  30 | 28990743708204339360074242506124
     |                                0
(31 rows)

select key, var_samp(bigsrl_x)       from strom_test  group by key order by key;
 key |             var_samp             
-----+----------------------------------
   1 |  6898735943354291202773723457962
   2 |  7040511178610430072397872042885
   3 |  7154995430294155529377222132700
   4 |  6752702816132449122266959257814
   5 |  7116431079558258226399177185005
   6 |  6928165437395475828358090779835
   7 |  6939120335170775948003780739194
   8 |  7171526283646724502295848799959
   9 |  7018469356856188649991242592875
  10 |  7244746535967224633871955579131
  11 |  7132910619938093905536739749637
  12 |  6968844998969673328226825559825
  13 |  7252152071892131367230243514374
  14 |  7068521938130053553356035817972
  15 |  6787339691191078769841059314390
  16 |  7056943221040661923792115840988
  17 |  7258851537336143984472676033134
  18 |  7270889228564260911383795346671
  19 |  7184312556261942292783875455808
  20 |  7107803089194675173062822469824
  21 | 28140869106650401377568765413181
  22 | 28238891292652666798495441071749
  23 | 27427314242074019070398616636128
  24 | 30741213065146885844272930664090
  25 | 27216512157155791402282928068707
  26 | 29589365450811919734304133051493
  27 | 29040211402721231602240922884630
  28 | 28684468794100064830843130827887
  29 | 29216702434145112726926846307263
  30 | 29019763471676015375449692198322
     |                                0
(31 rows)

select key,trunc(corr(bigsrl_x,bigsrl_z)::numeric,13) from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.0140852062628
   2 |  0.0215952147781
   3 |  0.0276417796390
   4 |  0.0134641126410
   5 |  0.0343056102412
   6 | -0.0765144481269
   7 |  0.0242835035117
   8 |  0.0416636710259
   9 |  0.0600537172931
  10 | -0.0323275335166
(10 rows)

select key,trunc(covar_pop(bigsrl_x,bigsrl_z)::numeric*1e-30,13) from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.1960569370683
   2 |  0.3041928017530
   3 |  0.3868368250903
   4 |  0.1937949891422
   5 |  0.4769556476250
   6 | -1.0944247076599
   7 |  0.3443728694876
   8 |  0.5969696122605
   9 |  0.8590969676862
  10 | -0.4682702756641
(10 rows)

select key,trunc(covar_samp(bigsrl_x,bigsrl_z)::numeric*1e-30,13) from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 |  0.1962531902585
   2 |  0.3044972990520
   3 |  0.3872240491394
   4 |  0.1939889781203
   5 |  0.4774330807057
   6 | -1.0955202278878
   7 |  0.3447175870747
   8 |  0.5975671794399
   9 |  0.8599569246108
  10 | -0.4687390146788
(10 rows)

select key,trunc(corr(bigsrl_y,bigsrl_z)::numeric,13) from strom_mix  group by key order by key;
 key |      trunc       
-----+------------------
   1 | -0.0052339542177
   2 | -0.0110367217061
   3 | -0.0178507272293
   4 | -0.0072178966382
   5 |  0.0199751408188
   6 |  0.0143677688998
   7 | -0.0101994667034
   8 |  0.0156597204620
   9 | -0.0229329602872
  10 | -0.0375687660452
(10 rows)

select key,covar_pop(bigsrl_y,bigsrl_z) from strom_mix  group by key order by key;
 key |     covar_pop      
-----+--------------------
   1 | -7.40794163127e+28
   2 | -1.54671324082e+29
   3 | -2.51504925253e+29
   4 |  -1.0629209143e+29
   5 |  2.71219783463e+29
   6 |  2.07410605625e+29
   7 | -1.47936996287e+29
   8 |  2.25926234211e+29
   9 | -3.31920300506e+29
  10 | -5.39022690062e+29
(10 rows)

select key,covar_samp(bigsrl_y,bigsrl_z) from strom_mix  group by key order by key;
 key |     covar_samp     
-----+--------------------
   1 | -7.41535698826e+28
   2 | -1.54826150232e+29
   3 | -2.51756681935e+29
   4 |  -1.0639848992e+29
   5 |  2.71491274738e+29
   6 |  2.07618223849e+29
   7 | -1.48085081369e+29
   8 |  2.26152386598e+29
   9 | -3.32252553059e+29
  10 | -5.39562252314e+29
(10 rows)

